DF Columns: MultiIndex([( 'Close',    'A'),
            ( 'Close', 'AAPL'),
            ( 'Close', 'ABBV'),
            ( 'Close', 'ABNB'),
            ( 'Close',  'ABT'),
            ( 'Close', 'ACGL'),
            ( 'Close',  'ACN'),
            ( 'Close', 'ADBE'),
            ( 'Close',  'ADI'),
            ( 'Close',  'ADM'),
            ...
            ('Volume',   'WY'),
            ('Volume', 'WYNN'),
            ('Volume',  'XEL'),
            ('Volume',  'XOM'),
            ('Volume',  'XYL'),
            ('Volume',  'XYZ'),
            ('Volume',  'YUM'),
            ('Volume',  'ZBH'),
            ('Volume', 'ZBRA'),
            ('Volume',  'ZTS')],
           names=['Price', 'Ticker'], length=2510)
Levels: [['Close', 'High', 'Low', 'Open', 'Volume'], ['A', 'AAPL', 'ABBV', 'ABNB', 'ABT', 'ACGL', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADP', 'ADSK', 'AEE', 'AEP', 'AES', 'AFL', 'AIG', 'AIZ', 'AJG', 'AKAM', 'ALB', 'ALGN', 'ALL', 'ALLE', 'AMAT', 'AMCR', 'AMD', 'AME', 'AMGN', 'AMP', 'AMT', 'AMZN', 'ANET', 'AON', 'AOS', 'APA', 'APD', 'APH', 'APO', 'APP', 'APTV', 'ARE', 'ARES', 'ATO', 'AVB', 'AVGO', 'AVY', 'AWK', 'AXON', 'AXP', 'AZO', 'BA', 'BAC', 'BALL', 'BAX', 'BBY', 'BDX', 'BEN', 'BF-B', 'BG', 'BIIB', 'BK', 'BKNG', 'BKR', 'BLDR', 'BLK', 'BMY', 'BR', 'BRK-B', 'BRO', 'BSX', 'BX', 'BXP', 'C', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CCI', 'CCL', 'CDNS', 'CDW', 'CEG', 'CF', 'CFG', 'CHD', 'CHRW', 'CHTR', 'CI', 'CINF', 'CL', 'CLX', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', ...]]
